2015-12-18-04-53-14,Iron Zant,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,85,"3,518,422",73,"1,063,318",76,"1,449,445",74,"1,145,145",87,"4,326,901",87,"4,257,903",88,"4,637,843",92,"6,530,136",74,"1,210,418",0
2015-12-18-04-53-14,Pownal1,,99,"14,391,213",99,"13,115,812",99,"14,011,771",99,"17,248,967",96,"10,133,828",99,"17,915,145",99,"15,849,234",99,"13,053,604",99,"22,434,711",93,"7,286,377",99,"27,945,722",99,"15,271,977",99,"42,337,066",99,"19,366,872",99,"24,738,121",120,"139,583,226","3,587"
2015-12-18-04-53-14,Dragonbeam,,99,"13,524,079",99,"15,313,828",99,"13,207,807",99,"18,959,203",99,"14,077,390",99,"25,474,006",99,"13,120,026",99,"13,496,252",99,"13,264,369",91,"6,151,167",99,"16,760,220",91,"6,353,299",99,"35,005,934",99,"13,409,013",99,"20,956,919",101,"17,064,629","93,336"
2015-12-18-04-53-14,Pilt001,,85,"3,489,593",85,"3,348,195",85,"3,353,002",92,"6,843,567",94,"8,472,443",99,"13,215,997",74,"1,104,683",94,"8,541,932",86,"3,702,219",93,"7,562,473",99,"14,495,919",94,"8,748,208",92,"7,124,496",92,"7,094,408",87,"4,246,022",88,"4,413,343","9,160"
2015-12-18-04-53-14,Prothrylos,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,70,"737,806",57,"209,897",57,"205,603",58,"242,591",59,"259,780",61,"302,534",90,"5,411,839",93,"7,697,522",47,"80,768",0
2015-12-18-04-53-14,Skillz2 Win,,99,"14,422,108",99,"26,693,585",99,"14,400,272",99,"22,949,760",99,"14,400,515",99,"25,102,719",99,"14,445,766",99,"26,126,474",99,"14,581,192",99,"14,557,009",99,"23,651,492",99,"14,466,608",99,"14,977,106",99,"14,430,786",99,"14,608,631",120,"124,267,671",756
2015-12-18-04-53-14,Fluhminator,,52,"136,234",72,"933,321",53,"136,811",93,"7,825,506",96,"10,647,862",99,"189,788,811",75,"1,260,865",99,"200,000,000",99,"199,996,831",99,"24,336,385",99,"200,000,000",99,"23,198,234",99,"199,959,783",99,"186,115,666",99,"199,943,555",120,"199,999,999","35,522"
2015-12-18-04-53-14,B4 Skills,,25,"8,059",20,"4,502",25,"7,873",35,"22,538",40,"39,816",40,"37,461",50,"106,824",72,"900,155",60,"278,633",61,"330,032",53,"137,689",79,"1,938,784",87,"4,128,909",76,"1,357,944",74,"1,102,727",32,"16,778",0
2015-12-18-04-53-14,Paulie,,45,"65,295",45,"66,619",46,"69,592",48,"84,410",51,"120,835",72,"955,354",62,"359,828",99,"13,035,206",85,"3,329,163",76,"1,372,335",93,"7,296,073",75,"1,334,984",99,"15,091,016",75,"1,244,223",99,"13,058,855",74,"1,101,556",0
2015-12-18-04-53-14,Dj Ruli,,99,"14,530,535",99,"14,883,609",99,"14,831,391",99,"19,583,326",99,"14,460,619",99,"21,711,848",99,"16,514,241",99,"18,108,772",99,"17,516,761",99,"18,774,983",99,"23,190,362",99,"18,107,809",99,"200,000,000",99,"24,867,639",99,"167,768,717",120,"149,853,103","8,287"
2015-12-18-04-53-14,K Phil,,93,"7,302,477",99,"13,206,696",86,"3,681,691",94,"8,122,517",99,"13,111,684",99,"20,786,589",89,"5,252,086",91,"5,914,615",83,"2,717,849",88,"4,520,192",95,"9,301,763",99,"14,013,305",99,"13,853,689",99,"13,554,058",99,"13,302,003",108,"34,456,367",0
2015-12-18-04-53-14,Vesah0,,99,"13,092,314",99,"18,128,498",99,"13,438,213",99,"19,558,302",99,"21,275,805",99,"50,379,238",99,"25,813,269",99,"20,366,622",99,"22,348,329",99,"17,409,251",99,"73,365,435",99,"15,521,874",99,"31,188,896",99,"31,829,063",99,"19,836,009",110,"39,301,438","46,711"
2015-12-18-04-53-14,Aging Miser,,80,"2,180,227",90,"5,479,557",86,"3,606,468",99,"13,880,142",99,"15,982,524",99,"17,998,984",66,"503,772",82,"2,504,444",99,"13,034,450",92,"6,951,638",99,"13,038,635",89,"5,206,653",99,"13,967,245",99,"13,049,112",96,"9,703,486",111,"45,987,084","24,824"
2015-12-18-04-53-14,Dagboy0,,79,"1,906,103",77,"1,586,748",80,"2,004,395",81,"2,362,882",77,"1,491,136",88,"4,540,017",64,"418,137",70,"743,581",67,"588,350",77,"1,513,514",75,"1,222,933",71,"833,823",71,"845,108",70,"763,107",74,"1,108,196",74,"1,126,588",0
2015-12-18-04-53-14,Greatest xo,,1,0,1,0,1,0,10,"1,154",1,0,65,"480,004",1,0,48,"84,743",70,"743,712",70,"737,633",70,"738,022",72,"909,958",70,"743,492",1,0,70,"738,327",48,"85,819",0
2015-12-18-04-53-14,Alexancler,,80,"2,057,107",80,"2,029,537",85,"3,495,706",85,"3,316,427",80,"2,114,487",99,"14,534,215",88,"4,597,652",86,"3,762,016",98,"12,290,615",91,"6,420,609",94,"8,445,852",88,"4,580,370",99,"19,256,260",94,"8,413,978",99,"20,139,320",100,"14,848,218","3,327"
2015-12-18-04-53-14,Sakuretsu 15,,87,"4,068,002",91,"6,126,243",90,"5,423,263",94,"8,013,951",91,"5,939,469",99,"21,253,139",90,"5,386,460",89,"4,915,878",92,"6,758,465",93,"7,656,426",99,"13,450,930",95,"9,376,658",99,"21,935,468",97,"11,754,216",99,"15,156,515",113,"54,109,688","42,000"
2015-12-18-04-53-14,Star X Ice,,81,"2,234,310",81,"2,194,903",81,"2,242,784",85,"3,334,075",85,"3,277,707",99,"20,967,881",99,"13,514,104",99,"13,148,559",99,"13,251,518",99,"13,172,349",99,"31,014,617",99,"13,485,526",99,"51,048,984",99,"13,794,384",99,"26,820,320",90,"5,758,685","1,905"
2015-12-18-04-53-14,Eminem777,,90,"5,408,078",90,"5,615,993",90,"5,380,065",92,"6,888,017",87,"4,188,392",99,"13,044,823",79,"1,903,513",93,"7,343,804",99,"13,035,773",99,"13,119,571",99,"13,651,326",99,"15,621,172",99,"20,472,553",99,"13,217,514",99,"23,167,186",63,"381,008","3,135"
2015-12-18-04-53-14,Rebeliancer,,91,"6,197,667",95,"8,773,294",95,"8,775,555",95,"9,603,444",99,"13,124,164",99,"36,739,703",95,"8,845,125",99,"13,225,587",99,"13,125,202",99,"13,244,251",99,"14,314,549",99,"14,227,259",99,"16,638,385",99,"13,514,800",99,"13,660,466",102,"17,631,520","3,946"
2015-12-18-04-53-14,Bambe09,,71,"841,772",70,"743,941",70,"761,578",75,"1,226,102",70,"760,937",73,"1,009,274",62,"366,692",62,"352,094",62,"361,367",76,"1,444,658",67,"556,027",93,"7,513,493",87,"4,016,586",66,"496,767",82,"2,471,634",53,"139,710",0
2015-12-18-04-53-14,50screams,,99,"13,216,495",99,"13,325,839",99,"13,606,140",99,"14,933,249",95,"8,979,827",93,"7,448,942",76,"1,458,409",85,"3,272,363",99,"13,048,839",85,"3,475,651",85,"3,520,325",99,"13,280,985",99,"13,213,207",99,"13,146,986",99,"14,081,106",76,"1,347,580","1,904"
2015-12-18-04-53-14,Mr tyr,,99,"17,047,524",99,"37,013,759",99,"22,027,665",99,"32,949,617",99,"20,344,639",99,"30,353,234",99,"144,730,000",99,"15,273,323",99,"73,914,128",99,"20,032,174",99,"37,097,132",99,"17,825,000",99,"95,636,862",99,"16,541,065",99,"77,390,694",111,"45,038,383","1,290"
2015-12-18-04-53-14,Zenorobo,,60,"300,207",72,"902,592",53,"143,518",67,"578,189",68,"609,287",79,"1,973,430",56,"195,166",89,"4,873,524",88,"4,827,488",91,"6,058,878",96,"10,146,865",88,"4,687,820",99,"15,108,607",96,"9,747,586",99,"25,476,725",72,"900,068",813
2015-12-18-04-53-14,Ellustrial,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,56,"191,931",50,"110,931",56,"191,452",50,"102,070",52,"131,885",97,"11,474,818",49,"98,227",49,"92,777",95,"9,325,875",0
2015-12-18-04-53-14,Persiflage,,78,"1,701,828",84,"3,240,235",55,"172,328",86,"3,845,709",91,"6,297,455",99,"29,499,240",99,"14,678,066",99,"13,085,685",99,"14,885,257",95,"9,249,731",99,"101,391,657",99,"14,168,758",99,"40,727,194",99,"18,764,550",99,"43,467,371",99,"13,167,010",0
2015-12-18-04-53-14,Otto Mo Biel,,43,"54,823",1,0,1,0,10,"1,154",41,"41,867",99,"15,692,072",1,0,75,"1,217,654",60,"282,063",71,"861,354",96,"10,245,679",75,"1,261,970",75,"1,215,357",75,"1,221,945",1,0,73,"1,085,668",0
2015-12-18-04-53-14,Barto222229,,99,"20,288,506",99,"20,573,990",99,"24,540,662",99,"53,626,534",99,"97,142,092",99,"91,023,237",99,"32,955,821",99,"28,036,343",99,"105,050,885",99,"28,231,924",99,"200,000,000",99,"61,662,875",99,"104,462,821",99,"66,313,050",99,"200,000,000",120,"200,000,000","9,491"
2015-12-18-04-53-14,Zer00tje,,79,"1,895,721",77,"1,515,262",90,"5,524,905",88,"4,488,375",76,"1,404,120",99,"13,080,658",92,"6,879,875",89,"5,193,322",91,"6,293,473",90,"5,787,357",94,"8,288,296",99,"16,796,290",99,"15,403,158",99,"13,520,266",99,"13,321,592",98,"12,156,839",0
2015-12-18-04-53-14,SirBunnyfart,,40,"38,295",42,"47,304",40,"38,789",41,"44,552",29,"13,128",21,"5,536",69,"720,607",70,"772,272",40,"40,270",70,"792,079",80,"2,148,110",69,"699,549",60,"289,628",70,"742,678",83,"2,744,243",26,"8,974",0
2015-12-18-04-53-14,X l A O,,99,"13,084,750",99,"35,987,898",99,"14,689,426",99,"26,206,497",99,"13,534,021",99,"17,769,226",99,"13,255,968",99,"13,547,759",99,"14,027,727",99,"21,744,148",99,"13,635,430",99,"15,610,161",99,"18,212,277",99,"13,284,646",99,"13,400,117",120,"199,200,631","92,787"
2015-12-18-04-53-14,Red Rabbi111,,99,"15,977,381",99,"15,966,836",99,"15,966,723",99,"20,719,963",99,"14,464,411",99,"27,298,241",99,"14,591,907",99,"15,060,774",99,"14,685,825",99,"15,709,527",99,"19,129,452",99,"15,901,763",99,"23,454,367",99,"25,187,119",99,"17,343,946",104,"22,151,398","3,151"
2015-12-18-04-53-14,2bad4you24,,65,"460,723",72,"958,612",59,"251,170",82,"2,448,275",80,"2,120,484",82,"2,651,482",91,"6,184,436",99,"13,414,364",99,"13,991,262",99,"17,707,152",99,"13,736,696",99,"16,744,046",99,"16,291,398",99,"18,108,181",99,"16,277,164",109,"38,451,888",0
2015-12-18-04-53-14,Medaragon,,98,"12,900,107",98,"12,246,661",96,"9,952,989",99,"13,974,059",91,"5,975,507",99,"19,578,627",97,"11,351,689",99,"16,092,261",99,"17,416,053",99,"13,381,064",99,"33,139,070",99,"33,658,030",99,"59,214,426",99,"30,322,325",99,"61,453,724",102,"19,318,674","6,697"
2015-12-18-04-53-14,Lady Lorith,,99,"18,115,024",99,"19,624,445",99,"27,434,259",99,"28,986,169",99,"18,185,229",99,"200,000,000",99,"23,103,083",99,"18,275,667",99,"18,993,572",99,"20,345,480",99,"200,000,000",99,"27,171,191",99,"200,000,000",99,"75,129,154",99,"200,000,000",120,"200,000,000",0
2015-12-18-04-53-14,Lil Dan Def,,95,"8,773,414",92,"6,542,604",95,"8,852,103",95,"9,513,448",92,"6,819,254",99,"16,891,206",99,"13,118,022",99,"18,511,893",99,"21,158,056",99,"20,918,776",99,"55,219,787",99,"31,778,294",99,"54,923,644",99,"35,087,585",99,"31,375,137",93,"7,356,742",0
2015-12-18-04-53-14,Stomp Lover,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,75,"1,224,596",75,"1,271,156",42,"45,539",97,"11,130,332",76,"1,356,345",90,"5,360,417",90,"5,877,782",83,"2,934,331",82,"2,554,958",0
2015-12-18-04-53-14,Historic Kid,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,99,"13,034,552",1,0,1,0,1,0,0
2015-12-18-04-53-14,Island Music,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,81,"2,210,753",92,"6,594,914",88,"4,438,990",92,"7,177,883",90,"5,370,128",99,"29,604,073",95,"8,847,179",99,"23,456,789",110,"41,566,568",0
2015-12-18-04-53-14,iRtehBestEVA,,1,0,1,0,1,0,10,"1,154",1,0,1,0,99,"13,333,337",90,"5,346,748",90,"5,439,506",89,"4,867,428",89,"5,136,806",88,"4,692,749",99,"20,377,049",89,"4,856,097",99,"13,846,719",90,"5,833,112",0
2015-12-18-04-53-14,Magik Day,,1,0,1,0,1,0,85,"3,452,574",1,0,1,0,62,"336,879",66,"507,699",60,"290,297",76,"1,473,787",57,"206,231",71,"870,246",74,"1,102,984",79,"1,939,581",80,"2,185,152",54,"165,212",0
2015-12-18-04-53-14,Voltarian X,,65,"450,099",65,"460,079",65,"456,146",67,"564,496",61,"306,089",76,"1,341,333",53,"140,746",74,"1,099,906",81,"2,196,884",71,"821,854",85,"3,456,916",80,"1,991,661",85,"3,274,241",81,"2,269,978",85,"3,259,125",76,"1,397,415",0
2015-12-18-04-53-14,Seifador3,,99,"16,096,571",99,"16,420,002",99,"16,082,466",99,"18,443,678",99,"14,483,193",99,"15,791,591",99,"14,302,859",99,"14,439,842",99,"13,660,731",99,"14,167,397",99,"15,565,134",99,"15,230,817",99,"21,789,506",99,"14,654,280",99,"16,730,016",104,"22,106,494",826
2015-12-18-04-53-14,200m Cooker,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,36,"26,149",44,"55,857",48,"86,899",32,"17,871",70,"748,586",72,"950,927",32,"17,148",99,"53,547,287",25,"8,609",0
2015-12-18-04-53-14,uzrs,,50,"101,382",38,"30,761",51,"120,566",48,"91,597",20,"4,555",98,"12,360,618",46,"73,661",60,"275,176",89,"5,185,988",81,"2,337,626",88,"4,840,600",89,"5,242,253",74,"1,199,276",99,"13,106,597",82,"2,432,735",41,"42,721",0
2015-12-18-04-53-14,Sergji,,99,"14,500,405",99,"20,709,820",99,"14,500,405",99,"20,890,184",99,"20,400,005",99,"45,173,230",99,"15,840,705",98,"12,308,904",99,"16,017,705",98,"12,221,872",99,"25,014,871",99,"14,421,055",99,"36,454,102",99,"18,273,130",99,"32,056,100",120,"118,889,767","31,200"
2015-12-18-04-53-14,Sirhasenfurz,,99,"34,524,654",99,"13,479,056",99,"13,366,396",99,"24,829,193",99,"13,314,552",99,"21,453,166",99,"14,056,460",99,"14,235,902",99,"13,458,985",98,"12,404,060",99,"29,160,569",99,"17,302,620",99,"200,000,000",99,"40,716,422",99,"200,000,000",70,"758,542","12,738"
2015-12-18-04-53-14,mookymooky,,1,0,1,0,1,0,10,"1,154",1,0,1,0,52,"133,555",54,"162,154",59,"263,826",68,"610,289",50,"107,565",62,"365,287",66,"532,133",61,"317,080",66,"508,481",105,"25,443,986",0
2015-12-18-04-53-14,Kaurberg,,99,"13,052,145",99,"13,118,392",99,"13,052,159",99,"16,878,049",97,"10,907,039",99,"19,865,320",91,"6,296,897",99,"13,330,710",99,"13,460,393",91,"6,136,947",91,"6,487,463",99,"14,753,321",99,"34,594,215",99,"14,033,768",99,"16,236,715",77,"1,495,033",0
2015-12-18-04-53-14,Jr Vx,,80,"1,994,488",80,"1,995,730",75,"1,217,190",84,"3,010,276",84,"3,030,067",98,"11,878,393",75,"1,251,161",90,"5,482,022",81,"2,304,497",76,"1,450,734",86,"3,876,041",86,"3,606,207",99,"14,071,712",90,"5,482,403",90,"5,745,155",80,"2,058,716",0
2015-12-18-04-53-14,Goldeagle211,,80,"2,006,852",80,"2,028,103",80,"2,006,808",83,"2,674,635",80,"1,998,251",81,"2,290,509",70,"747,497",70,"774,061",86,"3,739,023",78,"1,796,046",82,"2,432,996",84,"3,093,685",90,"5,435,590",90,"5,355,599",90,"5,432,709",51,"113,746",986
2015-12-18-04-53-14,Zammypker43,,99,"13,078,645",99,"13,123,546",96,"10,109,395",99,"14,753,005",81,"2,282,737",92,"6,972,280",80,"2,158,241",85,"3,557,148",80,"2,032,121",82,"2,492,878",88,"4,388,905",88,"4,622,524",99,"13,615,280",96,"10,394,855",99,"13,265,396",100,"15,752,256","5,938"
