2015-12-18-04-53-14,Iron Zant,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,85,"3,518,422",73,"1,063,318",76,"1,449,445",74,"1,145,145",87,"4,326,901",87,"4,257,903",88,"4,637,843",92,"6,530,136",74,"1,210,418",0
2015-12-18-04-53-14,Nogin Girl,,51,"113,745",51,"117,490",55,"182,917",65,"485,273",72,"931,972",68,"640,125",76,"1,347,194",86,"3,758,220",76,"1,377,129",92,"6,836,357",86,"3,766,625",79,"1,921,524",86,"3,751,458",73,"993,053",72,"916,392",53,"145,202",0
2015-12-18-04-53-14,Warriorghhs,,72,"975,798",75,"1,210,915",72,"918,223",75,"1,315,786",73,"1,019,623",71,"821,937",71,"838,507",75,"1,214,035",73,"998,169",80,"2,177,358",73,"1,050,157",81,"2,411,325",81,"2,395,613",78,"1,645,632",81,"2,418,552",65,"493,311",0
2015-12-18-04-53-14,7up1230,,87,"4,028,889",87,"4,029,267",87,"4,028,954",90,"5,385,982",85,"3,315,549",93,"7,292,753",85,"3,456,173",84,"2,962,316",83,"2,690,800",90,"5,522,479",87,"4,224,292",90,"5,817,329",93,"7,782,733",87,"4,086,608",88,"4,534,740",88,"4,523,322","7,251"
2015-12-18-04-53-14,Sir Matej5,,92,"6,626,083",92,"6,625,972",92,"6,627,254",95,"9,205,597",97,"10,792,955",99,"15,875,069",94,"8,187,215",96,"9,751,839",92,"6,759,057",96,"10,008,103",99,"25,257,966",91,"5,986,261",99,"19,951,095",94,"8,315,850",99,"15,922,417",99,"13,459,615","1,740"
2015-12-18-04-53-14,Killapaladin,,92,"6,517,276",92,"6,517,276",92,"6,517,276",93,"7,828,366",95,"8,774,798",90,"5,352,460",89,"4,917,449",95,"8,817,162",90,"5,400,861",90,"5,461,912",90,"5,358,683",90,"5,803,679",91,"6,433,386",90,"5,347,410",92,"6,597,706",90,"5,435,343",0
2015-12-18-04-53-14,A DIY Newb,,55,"176,967",59,"253,865",55,"177,069",62,"356,005",58,"232,949",64,"433,738",51,"117,688",67,"587,276",63,"400,474",68,"664,625",73,"1,032,669",81,"2,206,929",83,"2,847,984",88,"4,692,400",90,"5,378,211",76,"1,441,176",0
2015-12-18-04-53-14,Dragon Curve,,92,"7,126,107",91,"5,962,658",91,"6,099,906",94,"8,030,924",92,"6,984,765",97,"11,800,005",83,"2,784,871",87,"4,101,048",86,"3,652,078",99,"13,327,797",99,"13,343,540",90,"5,794,002",99,"13,779,489",92,"7,061,356",98,"12,022,660",88,"4,395,101","8,335"
2015-12-18-04-53-14,Mateo 132,,50,"101,356",88,"4,678,108",1,0,80,"2,166,954",80,"2,054,475",90,"5,839,564",46,"74,837",99,"13,124,409",99,"13,071,093",98,"12,152,320",98,"11,809,450",99,"15,364,123",99,"13,651,902",99,"13,186,084",99,"14,896,198",80,"2,129,189","1,102"
2015-12-18-04-53-14,Skill Lvl126,,81,"2,199,422",81,"2,199,415",86,"3,786,608",86,"3,711,335",81,"2,205,235",81,"2,201,826",80,"2,127,032",80,"2,069,903",77,"1,488,642",81,"2,375,536",76,"1,417,301",86,"3,877,604",86,"3,919,376",85,"3,513,218",89,"5,031,056",86,"3,746,742",541
2015-12-18-04-53-14,Summer Abs,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,62,"336,386",66,"502,474",64,"426,633",87,"4,304,509",70,"760,542",95,"9,462,427",67,"580,496",66,"497,730",100,"14,905,560",0
2015-12-18-04-53-14,JoBo Jr,,50,"102,548",54,"159,366",50,"103,970",53,"137,061",40,"38,733",59,"248,018",56,"199,274",44,"56,318",66,"536,948",44,"61,380",99,"13,059,688",50,"111,662",99,"13,249,417",62,"335,326",99,"13,040,978",55,"166,636",0
2015-12-18-04-53-14,Xxaragon31xx,,93,"7,607,323",93,"7,265,691",93,"7,196,062",95,"9,477,161",91,"5,925,078",82,"2,574,921",89,"5,037,882",92,"6,862,821",88,"4,803,145",94,"8,246,799",83,"2,833,144",99,"13,934,595",99,"13,335,508",92,"6,810,261",98,"12,208,167",92,"6,956,438",0
2015-12-18-04-53-14,Bikla0,,99,"13,035,271",99,"13,034,472",99,"13,034,694",99,"17,197,952",99,"13,034,589",99,"18,378,084",99,"13,034,431",99,"13,477,338",99,"13,496,294",99,"13,563,845",99,"17,886,572",99,"13,448,687",99,"15,430,573",99,"13,315,537",99,"13,129,162",120,"104,273,167","3,213"
2015-12-18-04-53-14,Gold Duckii,,96,"10,039,295",85,"3,467,745",99,"13,248,729",96,"10,073,678",99,"13,054,127",99,"23,490,789",99,"13,133,400",99,"15,040,937",99,"14,517,364",99,"14,202,076",99,"37,080,819",99,"19,514,790",99,"200,000,000",99,"23,664,262",99,"18,540,122",94,"7,987,787",0
2015-12-18-04-53-14,Rusti,,15,"2,430",1,0,1,0,41,"42,851",30,"13,379",66,"510,301",1,0,55,"174,514",74,"1,132,865",51,"118,727",94,"8,098,435",70,"810,039",97,"11,148,071",92,"6,606,030",85,"3,286,600",99,"13,495,515",0
2015-12-18-04-53-14,Sweeteyes9,,64,"407,114",65,"449,448",64,"407,057",69,"688,599",64,"442,604",65,"449,462",66,"526,044",70,"741,183",70,"772,780",75,"1,266,520",70,"738,560",81,"2,303,322",81,"2,203,747",76,"1,375,128",76,"1,354,863",72,"916,517",0
2015-12-18-04-53-14,Nervic0,,99,"13,341,491",99,"13,117,494",1,0,99,"15,562,773",99,"15,375,029",99,"13,170,848",66,"532,273",90,"5,550,911",99,"15,156,803",93,"7,237,815",99,"16,724,255",90,"5,700,986",99,"17,088,124",90,"5,355,641",99,"16,468,915",99,"13,528,211","72,676"
2015-12-18-04-53-14,Merchantable,,99,"13,069,426",99,"13,238,137",99,"13,088,646",99,"15,172,250",90,"5,798,054",99,"28,780,398",95,"8,989,591",99,"13,127,109",99,"13,220,416",82,"2,592,186",99,"29,200,638",90,"5,347,957",99,"19,819,549",99,"16,323,616",99,"13,863,323",86,"3,670,798",0
2015-12-18-04-53-14,Ari6321,,99,"13,295,109",99,"16,613,038",99,"13,221,225",99,"22,755,638",99,"16,000,214",99,"29,760,045",99,"13,301,265",99,"14,415,264",99,"13,839,781",99,"15,116,570",99,"20,174,034",99,"20,344,171",99,"38,095,999",99,"14,064,338",99,"14,880,015",120,"137,835,614","4,671"
2015-12-18-04-53-14,Dajunk,,84,"2,962,229",86,"3,761,209",93,"7,620,742",94,"8,178,941",99,"13,088,318",99,"31,755,917",99,"14,537,696",99,"14,959,347",99,"25,231,964",99,"15,227,341",99,"28,350,373",99,"16,267,423",99,"39,833,988",99,"25,270,182",99,"15,218,869",90,"5,614,169",0
2015-12-18-04-53-14,Ibuki Fuko,,99,"21,709,369",99,"21,666,139",99,"22,757,123",99,"27,342,968",99,"14,977,770",99,"48,884,318",99,"14,140,679",99,"18,780,647",99,"16,052,438",99,"15,448,215",99,"26,207,439",99,"22,530,080",99,"81,303,417",99,"29,464,913",99,"39,676,834",100,"14,641,037","4,475"
2015-12-18-04-53-14,Watch M3 Wc,,70,"738,060",70,"737,669",67,"586,553",72,"903,462",66,"518,104",96,"10,055,976",71,"845,662",99,"13,162,864",90,"5,379,889",90,"5,829,714",91,"6,095,908",99,"22,471,162",99,"14,278,687",99,"37,732,378",99,"21,687,124",55,"180,936",0
2015-12-18-04-53-14,Orbitperson,,99,"13,334,864",99,"13,256,576",99,"13,358,814",99,"15,273,769",93,"7,848,187",99,"134,172,468",99,"13,625,951",99,"13,213,951",99,"13,270,068",97,"11,167,893",99,"13,865,015",99,"13,786,900",99,"14,945,852",99,"77,541,048",99,"14,915,321",89,"5,084,457","2,445"
2015-12-18-04-53-14,Syzygy,,99,"55,438,538",99,"45,712,893",99,"40,701,664",99,"59,588,160",99,"24,651,410",99,"36,388,652",99,"34,037,105",99,"200,000,000",99,"23,052,588",99,"40,545,722",99,"47,788,409",99,"200,000,000",99,"49,742,739",99,"200,000,000",99,"193,240,166",120,"200,000,000",0
2015-12-18-04-53-14,Fazal11111,,94,"8,337,982",95,"8,813,897",94,"8,181,001",96,"10,506,074",94,"8,310,178",98,"12,363,287",96,"10,338,749",93,"7,555,280",98,"12,301,594",92,"6,598,677",93,"7,788,099",97,"11,181,162",98,"11,928,821",98,"12,939,396",98,"12,233,186",98,"12,242,725",0
2015-12-18-04-53-14,Newbisms,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,91,"6,248,167",99,"13,207,947",73,"1,091,979",99,"18,219,629",99,"13,331,899",99,"20,518,883",99,"16,528,180",1,0,100,"15,150,133",0
2015-12-18-04-53-14,vincete,,50,"107,364",52,"127,137",68,"657,069",67,"601,317",53,"146,896",60,"274,641",68,"624,784",74,"1,150,297",79,"1,913,833",67,"562,722",77,"1,547,131",77,"1,503,071",85,"3,516,666",77,"1,613,239",95,"9,072,763",68,"623,671",0
2015-12-18-04-53-14,Rusty Nail24,,72,"959,175",67,"594,893",59,"250,707",81,"2,327,484",80,"1,997,224",79,"1,892,523",91,"6,040,178",99,"13,345,462",99,"13,688,454",99,"18,635,732",99,"13,613,669",99,"16,541,124",99,"15,978,405",99,"19,034,896",99,"16,229,088",109,"38,605,659",0
2015-12-18-04-53-14,Dj Ruli-Lake,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,69,"714,648",69,"700,694",88,"4,610,717",75,"1,237,173",73,"1,055,703",80,"1,997,263",88,"4,588,448",83,"2,731,480",99,"13,039,108",0
2015-12-18-04-53-14,Atomterrible,,75,"1,230,984",75,"1,239,085",80,"2,043,121",81,"2,358,232",86,"3,667,560",99,"13,274,305",82,"2,441,774",84,"3,086,589",78,"1,731,906",87,"4,027,315",99,"13,394,956",77,"1,495,481",88,"4,613,026",74,"1,185,334",90,"5,689,624",80,"2,129,042","4,777"
2015-12-18-04-53-14,Zaztacular,,64,"407,134",60,"276,752",75,"1,250,902",70,"799,303",66,"505,850",89,"4,910,832",80,"1,986,619",60,"274,706",80,"2,024,232",62,"361,696",94,"7,946,788",66,"514,401",99,"14,127,270",80,"2,095,993",96,"9,812,440",62,"337,724",0
2015-12-18-04-53-14,Saira1610,,99,"62,490,459",99,"200,000,000",99,"50,493,407",99,"123,968,968",99,"60,391,155",99,"200,000,000",99,"60,096,220",99,"50,906,797",99,"200,000,000",99,"24,060,046",99,"200,000,000",99,"54,814,437",99,"200,000,000",99,"127,391,840",99,"200,000,000",120,"113,338,432","28,741"
2015-12-18-04-53-14,Yuanthano,,81,"2,254,843",90,"5,733,774",85,"3,259,369",90,"5,346,995",84,"3,077,779",83,"2,897,315",75,"1,293,297",85,"3,313,454",70,"809,890",79,"1,805,206",72,"941,094",90,"5,861,241",87,"4,041,615",84,"2,953,785",86,"3,889,677",92,"6,601,536","11,381"
2015-12-18-04-53-14,Killer 7276,,90,"5,717,735",90,"5,718,848",90,"5,634,502",94,"8,504,945",94,"8,489,584",98,"12,015,193",90,"5,701,108",90,"5,781,908",99,"13,236,607",88,"4,758,489",93,"7,643,152",99,"27,329,582",99,"20,717,979",99,"13,042,462",99,"16,081,462",92,"6,604,826",952
2015-12-18-04-53-14,123 Lvs 2 Go,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,73,"1,028,644",85,"3,258,624",92,"6,968,406",87,"4,242,510",95,"9,020,506",85,"3,263,115",95,"8,774,665",82,"2,421,167",80,"2,136,574","1,581"
2015-12-18-04-53-14,SoloZ2003,,80,"1,986,279",80,"1,994,494",80,"2,010,001",82,"2,657,767",80,"2,052,473",90,"5,725,971",80,"2,164,600",80,"2,174,158",83,"2,718,644",92,"6,570,230",86,"3,739,183",84,"2,952,531",99,"14,077,372",85,"3,283,494",99,"13,237,614",80,"2,166,653",0
2015-12-18-04-53-14,James Was007,,99,"13,046,396",99,"13,276,143",99,"13,205,714",99,"17,303,596",99,"13,350,051",99,"37,306,526",99,"16,069,875",99,"13,853,575",99,"14,311,329",99,"13,277,390",99,"19,501,342",99,"14,315,207",99,"20,952,652",99,"13,142,693",99,"14,427,940",120,"108,810,533",0
2015-12-18-04-53-14,Arpe12,,99,"15,929,121",99,"16,110,541",99,"15,932,083",99,"20,997,319",99,"15,133,546",99,"33,025,583",99,"13,848,635",99,"15,737,153",99,"17,201,812",99,"109,740,956",99,"21,006,974",99,"16,343,525",99,"17,639,673",99,"20,650,022",99,"25,793,766",99,"14,311,288","32,351"
2015-12-18-04-53-14,Louise Sarah,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,41,"44,468",80,"2,118,069",1,0,1,0,1,0,99,"13,216,122",1,0,99,"13,283,765",87,"4,250,198",0
2015-12-18-04-53-14,Medieval Kid,,99,"43,000,334",99,"43,000,086",99,"43,000,084",99,"53,715,337",99,"33,567,334",99,"107,465,834",99,"50,020,000",99,"47,287,644",99,"85,253,467",99,"32,181,192",99,"200,000,000",99,"33,087,040",99,"123,033,704",99,"200,000,000",99,"200,000,000",120,"200,000,000","9,086"
2015-12-18-04-53-14,I Juco I,,90,"5,349,594",95,"9,081,964",90,"5,568,768",94,"8,666,273",90,"5,871,076",99,"13,260,190",70,"756,803",92,"6,517,533",91,"6,166,543",91,"6,094,927",99,"14,377,087",99,"13,037,198",99,"13,133,444",99,"13,044,574",99,"13,574,605",107,"29,129,425","3,215"
2015-12-18-04-53-14,Schermerhorn,,79,"1,957,961",82,"2,514,409",79,"1,815,099",84,"3,194,391",87,"4,126,930",86,"3,741,021",81,"2,294,727",84,"2,973,676",80,"2,133,112",88,"4,664,881",91,"6,344,287",89,"4,989,998",84,"3,156,490",82,"2,421,558",90,"5,623,226",77,"1,597,087",551
2015-12-18-04-53-14,Cl Scheuren,,85,"3,298,258",75,"1,263,373",57,"203,451",80,"1,992,933",81,"2,381,608",81,"2,199,181",80,"2,108,878",95,"8,828,874",95,"8,846,502",90,"5,442,300",85,"3,576,821",95,"9,548,772",95,"9,184,422",95,"8,976,648",95,"8,834,277",86,"3,873,880",0
2015-12-18-04-53-14,Esperelda,,95,"9,666,439",96,"9,686,127",96,"10,687,669",96,"10,682,149",95,"9,143,234",95,"8,960,983",95,"9,028,972",95,"9,013,478",95,"8,837,483",95,"9,068,079",95,"9,131,961",96,"9,782,945",95,"9,054,559",95,"8,842,017",96,"9,842,647",76,"1,460,033",0
2015-12-18-04-53-14,Dude54270,,84,"3,183,904",85,"3,273,089",80,"2,037,027",84,"3,228,358",94,"8,257,383",87,"4,052,563",87,"4,286,717",86,"3,823,842",86,"3,894,806",92,"7,003,260",85,"3,536,580",90,"5,426,951",99,"79,235,244",88,"4,447,091",99,"13,765,431",82,"2,521,836","1,064"
2015-12-18-04-53-14,Icy001,,80,"2,036,136",81,"2,228,995",80,"2,031,919",92,"6,628,988",98,"12,872,841",96,"9,983,220",92,"6,974,062",99,"36,133,751",87,"3,989,824",97,"10,870,107",97,"11,052,946",96,"10,671,548",91,"6,234,784",97,"11,687,895",87,"4,301,904",91,"6,469,637","6,804"
2015-12-18-04-53-14,Seraze,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,54,"151,287",50,"107,065",66,"533,260",51,"121,314",72,"936,184",99,"45,446,448",50,"101,351",50,"108,078",101,"16,130,609",0
2015-12-18-04-53-14,Vulr,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,70,"770,025",63,"396,761",51,"113,055",62,"348,470",60,"274,049",75,"1,224,966",70,"798,897",70,"740,371",70,"802,523",0
2015-12-18-04-53-14,Lentso99,,99,"13,279,877",99,"13,594,484",99,"13,271,282",99,"17,722,883",99,"13,116,604",99,"31,009,374",99,"13,143,131",99,"13,319,139",99,"13,516,678",99,"14,395,004",99,"18,089,287",99,"14,256,435",99,"21,756,226",99,"13,313,438",99,"14,228,826",99,"13,490,012","1,585"
2015-12-18-04-53-14,5quarecrow,,88,"4,795,785",76,"1,355,590",1,0,85,"3,525,581",81,"2,262,555",89,"5,176,754",62,"340,504",72,"903,116",74,"1,158,923",77,"1,498,511",72,"935,040",83,"2,913,705",92,"6,709,782",83,"2,815,763",86,"3,770,017",112,"50,292,666","121,268"
2015-12-18-04-53-14,Gazitop,,79,"1,799,262",81,"2,221,461",77,"1,518,016",82,"2,459,007",80,"2,039,919",90,"5,545,942",76,"1,385,538",82,"2,554,676",81,"2,193,385",85,"3,490,763",84,"3,105,437",85,"3,293,503",85,"3,260,639",85,"3,289,919",85,"3,272,088",78,"1,675,943","3,007"
2015-12-18-04-53-14,Zyzum Jr,,62,"359,410",60,"273,966",51,"113,690",59,"264,952",30,"14,051",73,"1,040,651",40,"37,730",56,"191,404",50,"104,444",60,"295,473",55,"170,058",60,"285,972",93,"7,508,703",81,"2,207,529",59,"269,476",88,"4,632,949",0
2015-12-18-04-53-14,Da Littleman,,65,"493,289",68,"661,965",65,"494,572",72,"990,855",74,"1,179,433",98,"12,820,468",52,"136,461",75,"1,327,874",98,"13,011,926",95,"9,618,100",98,"12,871,218",98,"12,863,968",98,"12,911,114",98,"12,858,767",98,"12,848,098",65,"452,336","11,013"
