2016-04-05-05-26-19,Iron Zant,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,91,"5,909,754",80,"2,058,120",78,"1,634,437",75,"1,229,146",90,"5,377,618",91,"5,967,721",90,"5,373,801",92,"7,019,479",78,"1,757,264",0
2016-04-05-05-26-19,Pownal1,,99,"14,391,213",99,"13,171,706",99,"15,202,182",99,"18,351,419",99,"13,062,848",99,"19,013,068",99,"16,518,282",99,"17,759,558",99,"26,442,371",95,"8,909,913",99,"56,143,576",99,"15,467,423",99,"67,294,183",99,"25,610,541",99,"25,170,722",120,"153,292,391",0
2016-04-05-05-26-19,Rebeliancer,,95,"8,772,725",95,"8,789,398",95,"8,994,054",96,"10,500,406",99,"13,124,164",99,"36,793,756",97,"10,811,793",99,"13,236,305",99,"13,138,133",99,"13,289,628",99,"14,681,399",99,"14,285,677",99,"17,994,120",99,"13,519,128",99,"13,672,765",103,"19,927,590",0
2016-04-05-05-26-19,lentso99,,99,"13,409,279",99,"13,635,892",99,"13,409,239",99,"17,882,881",99,"13,179,742",99,"44,385,988",99,"14,229,294",99,"13,524,835",99,"13,861,012",99,"15,420,517",99,"96,978,198",99,"14,425,437",99,"29,775,588",99,"15,487,689",99,"15,534,400",100,"15,108,016",0
2016-04-05-05-26-19,Skillz2 Win,,99,"14,422,108",99,"29,286,521",99,"14,400,272",99,"23,757,329",99,"14,400,988",99,"25,342,822",99,"14,678,039",99,"26,285,643",99,"14,922,408",99,"14,838,767",99,"23,847,766",99,"14,634,654",99,"15,146,252",99,"14,540,372",99,"14,617,234",120,"148,383,997",0
2016-04-05-05-26-19,Fluhminator,,52,"136,234",73,"998,749",53,"136,811",94,"7,976,932",97,"11,009,866",99,"200,000,000",99,"16,378,709",99,"200,000,000",99,"200,000,000",99,"28,281,970",99,"200,000,000",99,"35,374,302",99,"200,000,000",99,"200,000,000",99,"200,000,000",120,"200,000,000",0
2016-04-05-05-26-19,B4 Skills,,25,"8,059",20,"4,502",25,"7,873",35,"22,538",40,"39,816",40,"37,461",51,"113,823",72,"970,790",60,"278,633",62,"347,707",53,"137,689",80,"1,986,536",89,"5,163,051",76,"1,357,944",74,"1,102,727",32,"16,778",0
2016-04-05-05-26-19,Paulie,,45,"67,339",50,"101,358",50,"101,461",50,"110,544",52,"123,665",72,"960,098",62,"359,828",99,"13,085,132",85,"3,329,296",76,"1,386,824",93,"7,756,099",76,"1,382,471",99,"15,092,681",75,"1,285,264",99,"13,058,855",75,"1,257,415",0
2016-04-05-05-26-19,Vesah0,,99,"13,092,314",99,"18,149,742",99,"13,555,122",99,"19,595,285",99,"21,293,753",99,"53,342,047",99,"26,675,687",99,"20,877,849",99,"23,049,889",99,"17,716,922",99,"89,922,391",99,"15,885,902",99,"31,927,787",99,"43,377,118",99,"20,057,690",110,"41,834,811",0
2016-04-05-05-26-19,Aging Miser,,80,"2,181,102",90,"5,487,764",86,"3,613,689",99,"13,892,341",99,"16,003,196",99,"18,005,632",66,"525,159",82,"2,504,944",99,"13,035,060",92,"6,951,868",99,"13,039,131",89,"5,234,718",99,"13,967,725",99,"13,054,112",96,"9,708,671",111,"46,013,995",0
2016-04-05-05-26-19,Dagboy0,,80,"1,986,282",78,"1,788,063",80,"2,004,395",82,"2,452,288",77,"1,491,136",89,"5,114,920",65,"449,463",70,"777,103",68,"632,588",78,"1,668,926",78,"1,761,052",72,"918,347",71,"848,554",70,"772,787",74,"1,121,600",74,"1,126,588",0
2016-04-05-05-26-19,Alexancler,,80,"2,083,683",80,"2,072,489",85,"3,507,600",85,"3,439,152",81,"2,390,774",99,"14,569,761",90,"5,659,463",86,"3,762,016",99,"13,034,533",92,"6,603,270",94,"8,459,513",88,"4,704,947",99,"19,505,187",94,"8,445,698",99,"20,246,691",100,"15,053,522",0
2016-04-05-05-26-19,Jobo,,99,"54,671,928",99,"154,170,360",99,"39,328,146",99,"150,170,575",99,"132,500,719",99,"83,730,079",99,"28,492,027",99,"61,851,336",99,"104,937,949",99,"37,047,154",99,"140,179,310",99,"37,088,362",99,"81,915,209",99,"92,826,405",99,"42,679,593",120,"200,000,000",0
2016-04-05-05-26-19,Sakuretsu 15,,87,"4,342,404",91,"6,142,088",90,"5,423,263",94,"8,213,357",91,"5,983,276",99,"21,611,470",90,"5,577,306",89,"4,980,313",93,"7,381,588",93,"7,745,024",99,"14,136,700",97,"10,739,299",99,"22,451,931",99,"15,030,393",99,"15,156,515",114,"59,157,630",0
2016-04-05-05-26-19,Star X Ice,,81,"2,242,643",81,"2,194,903",81,"2,242,784",85,"3,334,075",85,"3,277,707",99,"20,976,484",99,"13,565,719",99,"13,148,559",99,"13,291,860",99,"13,172,349",99,"31,014,617",99,"13,526,161",99,"51,906,875",99,"14,490,169",99,"26,820,320",90,"5,758,685",0
2016-04-05-05-26-19,Crandor Map,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,70,"741,240",1,0,1,0,1,0,70,"737,767",87,"4,052,107",70,"737,700",70,"751,328",36,"24,968",0
2016-04-05-05-26-19,Eminem777,,90,"5,426,926",90,"5,632,521",90,"5,380,241",92,"6,904,184",87,"4,188,392",99,"13,044,888",79,"1,920,212",93,"7,368,380",99,"13,035,880",99,"13,119,571",99,"13,659,847",99,"15,638,602",99,"21,328,624",99,"13,217,514",99,"23,167,186",63,"381,008",0
2016-04-05-05-26-19,Pilt001,,86,"3,893,453",85,"3,348,530",85,"3,353,002",92,"7,052,929",94,"8,671,404",99,"13,285,177",74,"1,173,287",95,"9,153,549",89,"4,999,577",94,"8,342,093",99,"15,471,466",95,"8,867,989",94,"8,759,702",99,"13,098,518",87,"4,311,245",89,"5,071,324",0
2016-04-05-05-26-19,50screams,,99,"13,216,495",99,"13,325,839",99,"13,621,202",99,"18,028,805",99,"13,036,085",99,"13,061,288",77,"1,583,010",89,"4,985,275",99,"13,049,644",85,"3,489,055",85,"3,532,927",99,"13,282,570",99,"13,270,178",99,"13,255,266",99,"14,227,721",76,"1,347,580",0
2016-04-05-05-26-19,Zenorobo,,65,"453,256",74,"1,162,351",75,"1,243,048",74,"1,105,947",70,"781,127",92,"7,097,389",90,"5,464,609",97,"11,234,359",99,"14,975,709",97,"11,289,159",99,"30,910,645",98,"12,657,777",99,"22,505,422",97,"11,221,693",99,"27,645,895",81,"2,218,263",0
2016-04-05-05-26-19,Persiflage,,78,"1,740,706",93,"7,268,256",55,"172,328",90,"5,369,132",91,"6,354,543",99,"32,404,935",99,"16,040,822",99,"13,619,419",99,"16,130,088",99,"13,346,980",99,"198,036,383",99,"14,897,451",99,"43,453,929",99,"35,644,284",99,"49,953,678",104,"22,105,907",0
2016-04-05-05-26-19,Vincete,,56,"192,505",56,"192,543",70,"770,617",69,"711,483",56,"184,333",64,"442,384",73,"1,024,127",74,"1,178,828",80,"1,991,937",68,"610,025",78,"1,661,697",77,"1,545,458",85,"3,544,074",79,"1,907,562",95,"9,233,143",70,"746,045",0
2016-04-05-05-26-19,Otto Mo Biel,,43,"54,823",1,0,1,0,10,"1,154",41,"41,867",99,"15,692,072",1,0,75,"1,217,654",60,"282,063",71,"861,354",96,"10,245,679",75,"1,261,970",75,"1,215,357",75,"1,221,945",1,0,73,"1,085,668",0
2016-04-05-05-26-19,Barto222229,,99,"20,289,320",99,"20,582,593",99,"24,689,682",99,"81,336,837",99,"180,980,610",99,"96,439,736",99,"40,906,515",99,"37,157,620",99,"185,679,920",99,"30,609,943",99,"200,000,000",99,"69,233,805",99,"110,119,706",99,"67,174,778",99,"200,000,000",120,"200,000,000",0
2016-04-05-05-26-19,Zer00tje,,80,"2,154,666",78,"1,750,315",90,"5,565,716",89,"4,926,051",78,"1,740,646",99,"14,655,256",94,"8,080,922",93,"7,382,775",92,"6,916,278",91,"5,985,464",99,"13,069,199",99,"17,431,530",99,"16,758,889",99,"14,415,534",99,"13,742,406",99,"13,038,427",0
2016-04-05-05-26-19,X l A O,,99,"13,093,353",99,"36,012,125",99,"14,727,501",99,"26,239,143",99,"13,554,602",99,"17,800,320",99,"13,257,517",99,"13,613,762",99,"14,057,833",99,"22,100,693",99,"14,148,573",99,"15,617,676",99,"49,595,608",99,"13,408,253",99,"13,400,117",120,"200,000,000",0
2016-04-05-05-26-19,Red Rabbi111,,99,"16,311,134",99,"16,289,742",99,"16,203,027",99,"21,031,476",99,"14,505,401",99,"30,647,403",99,"15,516,576",99,"18,690,627",99,"15,157,141",99,"16,462,319",99,"35,658,672",99,"16,430,967",99,"34,483,599",99,"29,884,869",99,"17,558,912",105,"24,108,073",0
2016-04-05-05-26-19,2bad4you24,,65,"466,976",74,"1,105,726",60,"279,889",83,"2,681,159",81,"2,204,608",84,"3,139,527",95,"8,960,244",99,"14,401,838",99,"14,448,957",99,"18,156,695",99,"14,483,888",99,"17,597,671",99,"17,259,598",99,"18,395,277",99,"16,361,636",111,"45,797,478",0
2016-04-05-05-26-19,Medaragon,,98,"12,900,107",98,"12,281,606",96,"10,020,042",99,"14,795,439",94,"8,374,750",99,"19,604,510",97,"11,536,468",99,"17,001,230",99,"17,437,443",99,"13,422,472",99,"33,141,278",99,"33,734,115",99,"68,540,949",99,"30,329,240",99,"61,458,724",103,"19,907,690",0
2016-04-05-05-26-19,Dahliz,,50,"102,329",63,"368,625",50,"101,629",56,"193,803",48,"86,450",61,"317,786",50,"104,097",66,"539,581",70,"751,915",54,"161,393",65,"469,235",73,"1,068,816",81,"2,232,912",71,"865,120",73,"996,742",61,"309,721",0
2016-04-05-05-26-19,Edgeomatic1,,99,"13,093,350",99,"14,606,350",99,"13,110,174",99,"18,290,065",99,"14,320,854",99,"15,645,526",63,"395,422",80,"2,183,888",90,"5,461,710",99,"13,102,354",99,"13,232,546",99,"13,789,871",79,"1,917,899",99,"13,067,788",74,"1,203,313",69,"673,348",0
2016-04-05-05-26-19,Lady Lorith,,99,"18,115,024",99,"19,624,445",99,"27,434,259",99,"28,986,169",99,"18,185,229",99,"200,000,000",99,"23,121,478",99,"18,389,043",99,"19,150,623",99,"20,345,480",99,"200,000,000",99,"27,211,618",99,"200,000,000",99,"75,158,651",99,"200,000,000",120,"200,000,000",0
2016-04-05-05-26-19,Lil Dan Def,,95,"8,773,514",93,"7,314,095",96,"9,791,010",96,"9,791,624",92,"6,839,009",99,"17,073,706",99,"13,190,586",99,"20,529,737",99,"22,217,049",99,"21,023,925",99,"55,922,433",99,"35,976,835",99,"71,013,846",99,"37,061,243",99,"31,730,705",93,"7,777,682",0
2016-04-05-05-26-19,Historic Kid,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,99,"13,034,552",1,0,1,0,1,0,0
2016-04-05-05-26-19,Island Music,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,84,"3,119,605",95,"9,089,099",89,"4,842,445",99,"20,464,242",90,"5,457,791",99,"33,658,989",99,"23,356,910",99,"25,000,000",111,"44,858,161",0
2016-04-05-05-26-19,irtehbestEVA,,1,0,1,0,1,0,10,"1,154",1,0,1,0,99,"13,333,337",90,"5,346,748",90,"5,439,506",90,"5,429,303",90,"5,425,681",90,"5,400,186",99,"20,661,404",99,"13,034,946",99,"13,846,719",90,"5,833,112",0
2016-04-05-05-26-19,Bond4evr,,99,"30,051,618",99,"28,865,298",99,"26,363,398",99,"42,224,322",99,"35,191,504",99,"38,449,548",99,"26,121,515",99,"27,700,730",99,"36,696,041",99,"33,089,327",99,"104,315,348",99,"26,282,738",99,"65,094,643",99,"113,207,523",99,"30,453,880",120,"117,016,624",0
2016-04-05-05-26-19,Expert1212,,99,"14,400,701",99,"13,359,831",99,"13,076,405",99,"17,944,023",99,"13,275,664",99,"26,254,913",99,"13,150,430",99,"13,179,762",99,"13,251,298",98,"12,937,270",99,"40,832,156",99,"14,408,481",99,"200,000,000",99,"16,134,495",99,"16,121,537",99,"13,432,041",0
2016-04-05-05-26-19,xxaragon31xx,,93,"7,817,024",93,"7,279,798",93,"7,196,062",95,"9,544,026",91,"5,925,078",82,"2,612,325",89,"5,111,302",92,"6,935,096",89,"5,043,305",94,"8,297,211",83,"2,833,144",99,"13,936,333",99,"13,346,821",92,"6,945,456",98,"12,542,070",92,"7,096,560",0
2016-04-05-05-26-19,200m Cooker,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,41,"41,757",49,"98,205",49,"95,087",32,"17,871",70,"748,661",72,"971,267",32,"17,148",99,"55,529,895",25,"8,609",0
2016-04-05-05-26-19,Sirhasenfurz,,99,"34,618,921",99,"13,573,322",99,"13,480,569",99,"24,980,946",99,"13,661,585",99,"21,950,039",99,"14,056,628",99,"16,102,521",99,"14,530,695",99,"13,115,871",99,"34,097,995",99,"17,304,137",99,"200,000,000",99,"53,494,733",99,"200,000,000",70,"761,135",0
2016-04-05-05-26-19,Gold Duckii,,97,"10,705,111",86,"3,798,161",99,"13,325,632",96,"10,231,867",99,"13,117,253",99,"24,958,526",99,"13,196,745",99,"16,503,672",99,"15,158,915",99,"14,477,043",99,"83,723,191",99,"19,546,508",99,"200,000,000",99,"25,902,475",99,"18,556,497",94,"8,418,238",0
2016-04-05-05-26-19,Kaurberg,,99,"13,078,810",99,"13,149,847",99,"13,080,491",99,"17,631,679",99,"13,108,885",99,"21,192,317",95,"9,113,850",99,"13,334,487",99,"13,484,502",91,"6,440,273",94,"8,132,401",99,"14,880,320",99,"36,977,597",99,"14,067,005",99,"16,313,738",81,"2,200,269",0
2016-04-05-05-26-19,Goldeagle211,,80,"2,008,467",80,"2,029,719",80,"2,008,423",83,"2,676,310",80,"1,998,485",81,"2,290,704",70,"747,506",70,"774,061",87,"4,152,915",78,"1,796,274",82,"2,576,501",84,"3,176,185",90,"5,435,590",90,"5,361,721",90,"5,432,709",51,"113,746",0
2016-04-05-05-26-19,Pursibal,,80,"2,020,487",81,"2,292,457",85,"3,260,494",89,"5,175,595",92,"7,036,924",81,"2,329,764",71,"829,088",77,"1,489,737",76,"1,419,660",85,"3,329,358",80,"2,047,451",78,"1,649,251",85,"3,495,709",82,"2,521,535",81,"2,396,452",86,"3,878,017",0
2016-04-05-05-26-19,Zammypker43,,99,"13,078,645",99,"13,124,331",97,"10,802,580",99,"15,057,124",81,"2,414,124",95,"9,404,099",81,"2,293,495",86,"3,626,356",80,"2,173,329",85,"3,284,224",90,"5,659,320",90,"5,375,023",99,"13,630,598",97,"11,214,865",99,"13,273,636",101,"16,414,972",0
2016-04-05-05-26-19,Nogin Girl,,51,"113,745",51,"117,490",55,"182,917",65,"485,273",72,"931,972",68,"640,125",76,"1,352,759",86,"3,758,220",76,"1,377,129",92,"6,836,357",86,"3,766,625",79,"1,921,524",86,"3,751,458",73,"993,053",72,"916,392",53,"145,202",0
