2016-04-05-05-26-19,Iron Zant,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,91,"5,909,754",80,"2,058,120",78,"1,634,437",75,"1,229,146",90,"5,377,618",91,"5,967,721",90,"5,373,801",92,"7,019,479",78,"1,757,264",0
2016-04-05-05-26-19,Zyzum Jr,,62,"359,410",60,"273,966",51,"113,690",59,"264,952",30,"14,051",73,"1,040,651",40,"37,730",56,"191,404",50,"104,444",60,"295,473",60,"282,558",60,"285,972",94,"8,672,077",81,"2,275,161",59,"269,476",88,"4,632,949",0
2016-04-05-05-26-19,Makkaravelho,,99,"15,098,281",99,"16,602,124",99,"15,377,615",99,"21,355,018",99,"13,537,234",99,"27,299,986",99,"13,952,977",99,"15,910,186",99,"15,560,977",99,"13,867,573",99,"19,725,442",99,"14,037,960",99,"200,000,000",99,"15,232,878",99,"114,110,145",120,"140,355,151",0
2016-04-05-05-26-19,7up1230,,87,"4,090,235",87,"4,093,344",87,"4,088,611",90,"5,526,026",85,"3,444,019",93,"7,668,837",85,"3,530,802",85,"3,262,487",85,"3,265,106",90,"5,599,911",88,"4,461,840",90,"5,856,373",95,"8,788,349",88,"4,474,194",88,"4,691,373",90,"5,644,428",0
2016-04-05-05-26-19,Kaiser Zose,,70,"739,353",71,"885,006",70,"806,597",72,"907,354",58,"225,070",63,"371,724",57,"203,278",73,"1,051,418",64,"435,069",72,"922,983",72,"944,459",77,"1,503,074",78,"1,711,025",72,"945,790",76,"1,345,530",80,"2,021,735",0
2016-04-05-05-26-19,Sir Matej5,,93,"7,306,759",93,"7,273,262",93,"7,288,298",96,"10,555,923",99,"13,034,746",99,"15,898,353",97,"11,066,551",99,"13,036,605",94,"7,987,748",96,"10,689,554",99,"25,359,161",93,"7,285,293",99,"20,107,142",95,"9,340,282",99,"15,926,729",99,"13,788,396",0
2016-04-05-05-26-19,Killapaladin,,92,"6,517,276",92,"6,517,276",92,"6,517,276",93,"7,835,295",95,"8,774,798",90,"5,352,460",90,"5,346,332",95,"8,817,162",90,"5,400,861",90,"5,461,912",90,"5,370,927",91,"5,928,996",95,"8,771,714",90,"5,564,460",95,"8,773,255",90,"5,435,343",0
2016-04-05-05-26-19,A DIY Newb,,55,"176,967",59,"254,325",55,"177,069",62,"357,755",58,"232,949",64,"439,156",51,"117,688",67,"587,516",63,"400,889",68,"664,840",73,"1,032,864",81,"2,206,929",83,"2,847,984",88,"4,692,400",90,"5,378,211",77,"1,524,073",0
2016-04-05-05-26-19,Dragon Curve,,93,"7,274,820",91,"6,031,589",91,"6,291,660",94,"8,202,141",92,"7,037,601",98,"12,360,858",84,"2,971,199",87,"4,263,300",87,"4,238,726",99,"13,479,577",99,"13,478,751",91,"6,388,044",99,"14,986,506",98,"13,029,201",99,"13,212,034",90,"5,372,711",0
2016-04-05-05-26-19,warriorghhs,,74,"1,098,457",75,"1,211,280",73,"1,026,249",76,"1,424,062",73,"1,063,077",72,"958,585",74,"1,140,089",83,"2,933,133",76,"1,360,770",83,"2,845,123",81,"2,313,675",82,"2,633,987",82,"2,610,640",80,"2,172,111",85,"3,338,535",69,"688,146",0
2016-04-05-05-26-19,Mateo 132,,50,"101,356",89,"5,061,036",1,0,81,"2,294,998",80,"2,101,943",90,"5,864,517",89,"5,172,433",99,"13,124,715",99,"13,076,098",99,"13,051,772",99,"13,044,607",99,"15,533,087",99,"18,171,314",99,"13,204,396",99,"14,905,258",81,"2,418,867",0
2016-04-05-05-26-19,Skill Lvl126,,81,"2,328,492",81,"2,310,529",86,"3,929,551",86,"3,867,935",81,"2,359,840",82,"2,429,890",83,"2,806,704",83,"2,699,129",80,"2,098,942",82,"2,562,367",80,"2,143,377",89,"4,843,291",90,"5,420,259",89,"4,844,299",90,"5,513,781",87,"4,189,228",0
2016-04-05-05-26-19,Uzrs,,50,"101,382",38,"30,761",51,"120,640",48,"91,641",20,"4,555",99,"15,494,529",46,"73,661",60,"286,509",95,"9,481,970",82,"2,593,306",93,"7,577,006",91,"6,151,010",74,"1,199,276",99,"13,885,498",82,"2,437,935",41,"42,721",0
2016-04-05-05-26-19,Bikla0,,99,"13,035,271",99,"13,034,472",99,"13,034,694",99,"17,197,952",99,"13,034,589",99,"18,378,084",99,"13,034,431",99,"13,477,338",99,"13,496,294",99,"13,563,845",99,"17,886,572",99,"13,448,687",99,"15,430,573",99,"13,315,537",99,"13,129,162",120,"104,273,167",0
2016-04-05-05-26-19,Mr Tyr,,99,"17,099,425",99,"37,360,395",99,"22,215,861",99,"39,171,012",99,"38,863,563",99,"31,321,383",99,"200,000,000",99,"16,632,852",99,"82,792,495",99,"20,352,281",99,"59,084,542",99,"18,119,091",99,"106,608,187",99,"16,713,882",99,"80,271,298",112,"51,567,791",0
2016-04-05-05-26-19,sirbunnyfart,,40,"38,295",42,"47,304",40,"38,789",42,"47,140",29,"13,128",30,"13,379",71,"844,717",89,"5,144,271",62,"355,184",70,"792,079",80,"2,148,110",77,"1,614,159",78,"1,704,428",80,"2,030,368",88,"4,532,666",26,"8,974",0
2016-04-05-05-26-19,Amantini,,66,"534,506",66,"535,510",66,"536,173",68,"620,112",61,"327,838",70,"779,720",61,"314,492",68,"614,863",65,"492,625",67,"594,842",72,"965,421",75,"1,324,127",79,"1,854,836",67,"600,481",71,"865,431",71,"830,271",0
2016-04-05-05-26-19,ari6321,,99,"13,709,871",99,"17,030,928",99,"13,376,132",99,"23,310,033",99,"16,244,742",99,"30,943,538",99,"13,407,984",99,"14,532,483",99,"13,983,738",99,"15,335,524",99,"21,747,321",99,"20,497,179",99,"38,456,019",99,"14,990,898",99,"15,007,701",120,"146,710,222",0
2016-04-05-05-26-19,k phil,,93,"7,423,981",99,"13,225,088",87,"4,081,227",94,"8,294,317",99,"13,111,684",99,"20,823,764",90,"5,832,307",92,"6,684,235",84,"2,992,323",88,"4,792,646",96,"10,170,836",99,"14,024,556",99,"13,873,392",99,"13,574,176",99,"13,302,003",110,"39,496,307",0
2016-04-05-05-26-19,Nervic0,,99,"13,359,896",99,"13,139,624",1,0,99,"15,953,938",99,"16,610,930",99,"13,535,520",66,"534,979",93,"7,454,445",99,"15,518,259",94,"8,062,982",99,"35,625,693",93,"7,474,304",99,"17,137,180",93,"7,316,591",99,"16,472,919",100,"14,910,739",0
2016-04-05-05-26-19,Merchantable,,99,"13,069,426",99,"13,295,662",99,"13,151,127",99,"16,278,739",95,"8,866,417",99,"33,251,453",95,"9,475,226",99,"13,137,978",99,"13,303,047",84,"3,186,825",99,"52,632,220",90,"5,377,880",99,"20,231,995",99,"19,146,615",99,"14,152,530",87,"4,002,134",0
2016-04-05-05-26-19,Ibuki Fuko,,99,"21,709,369",99,"21,666,139",99,"22,786,951",99,"27,352,265",99,"14,977,770",99,"50,415,732",99,"14,140,868",99,"18,780,647",99,"16,171,123",99,"15,448,215",99,"26,207,589",99,"22,530,230",99,"81,309,303",99,"29,464,913",99,"39,694,726",100,"14,752,869",0
2016-04-05-05-26-19,Orbitperson,,99,"13,334,864",99,"13,256,576",99,"13,358,814",99,"15,273,769",93,"7,941,726",99,"134,172,468",99,"13,625,951",99,"13,222,554",99,"13,350,908",97,"11,169,188",99,"13,865,015",99,"13,786,900",99,"14,945,852",99,"78,712,235",99,"14,915,321",89,"5,084,457",0
2016-04-05-05-26-19,Soloz2003,,80,"2,004,901",80,"1,994,494",80,"2,013,982",83,"2,678,332",80,"2,063,988",90,"5,755,423",81,"2,252,346",81,"2,195,852",83,"2,730,182",92,"6,601,040",87,"4,260,241",84,"2,996,206",99,"14,100,597",85,"3,302,644",99,"13,405,303",80,"2,166,653",0
2016-04-05-05-26-19,dragonbeam,,99,"14,391,775",99,"15,711,434",99,"14,391,910",99,"20,005,419",99,"14,391,201",99,"26,786,766",99,"13,798,168",99,"13,661,923",99,"13,400,744",92,"6,597,259",99,"26,312,713",92,"6,691,636",99,"44,669,775",99,"13,473,009",99,"21,075,615",103,"19,785,428",0
2016-04-05-05-26-19,Newbisms,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,99,"13,040,771",99,"13,463,161",84,"3,125,770",99,"19,957,507",99,"13,856,231",99,"22,837,593",99,"27,650,433",1,0,102,"19,303,571",0
2016-04-05-05-26-19,Rusty Nail24,,73,"1,033,064",68,"623,597",60,"290,422",82,"2,483,578",80,"2,036,715",81,"2,223,451",94,"8,663,854",99,"14,605,875",99,"14,423,447",99,"18,934,094",99,"14,632,929",99,"17,648,678",99,"16,632,815",99,"19,215,077",99,"16,264,184",111,"44,958,229",0
2016-04-05-05-26-19,Dj Ruli-Lake,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,72,"915,239",74,"1,191,409",89,"4,866,829",75,"1,285,086",74,"1,098,684",80,"2,130,319",88,"4,610,430",84,"3,064,556",99,"13,799,624",0
2016-04-05-05-26-19,Sir M0nsterr,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,80,"2,130,987",87,"4,110,066",84,"3,170,872",99,"52,987,383",78,"1,719,446",99,"14,972,730",98,"11,853,290",93,"7,560,532",93,"7,195,629",0
2016-04-05-05-26-19,Atomterrible,,75,"1,231,164",75,"1,239,342",80,"2,087,603",81,"2,391,334",86,"3,667,560",99,"14,975,166",99,"13,034,431",84,"3,134,427",80,"2,030,695",87,"4,056,450",99,"14,967,094",77,"1,537,094",90,"5,761,830",75,"1,282,191",90,"5,689,624",81,"2,390,315",0
2016-04-05-05-26-19,DJ Ruli,,99,"14,554,587",99,"14,887,161",99,"15,045,440",99,"19,742,970",99,"14,628,070",99,"21,892,658",99,"16,761,971",99,"18,497,228",99,"20,328,621",99,"19,443,487",99,"24,059,234",99,"18,288,994",99,"200,000,000",99,"25,462,606",99,"200,000,000",120,"151,301,017",0
2016-04-05-05-26-19,Killer 7276,,96,"9,685,306",96,"9,685,607",96,"9,686,752",99,"13,274,523",97,"10,965,508",99,"13,110,655",93,"7,273,412",92,"6,577,406",99,"13,252,138",90,"5,490,006",99,"13,057,188",99,"27,371,535",99,"22,009,547",99,"13,914,390",99,"16,759,731",93,"7,313,674",0
2016-04-05-05-26-19,123 Lvs 2 Go,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,73,"1,028,644",85,"3,360,703",93,"7,230,290",88,"4,461,970",96,"9,684,749",85,"3,268,752",96,"9,684,946",82,"2,421,167",80,"2,136,574",0
2016-04-05-05-26-19,James Was007,,99,"13,046,396",99,"13,506,248",99,"13,222,253",99,"17,391,070",99,"13,394,671",99,"37,541,455",99,"16,831,890",99,"14,007,702",99,"14,887,108",99,"13,325,038",99,"47,290,126",99,"14,316,237",99,"21,548,284",99,"13,142,693",99,"15,028,434",120,"110,055,524",0
2016-04-05-05-26-19,Arpe12,,99,"15,937,957",99,"16,110,541",99,"15,932,083",99,"21,000,231",99,"15,133,546",99,"33,422,608",99,"13,857,692",99,"15,738,093",99,"17,201,897",99,"114,103,259",99,"21,250,525",99,"16,343,551",99,"17,648,746",99,"20,659,394",99,"25,793,766",100,"15,079,309",0
2016-04-05-05-26-19,Sergji,,99,"15,000,935",99,"21,500,935",99,"15,000,935",99,"22,200,000",99,"21,400,075",99,"54,796,743",99,"16,200,050",98,"13,027,475",99,"17,000,010",99,"13,571,766",99,"55,091,310",99,"14,600,000",99,"42,000,000",99,"22,000,000",99,"40,000,000",120,"125,135,500",0
2016-04-05-05-26-19,Medieval Kid,,99,"43,020,263",99,"43,031,425",99,"43,069,411",99,"56,872,232",99,"43,012,487",99,"108,562,858",99,"55,400,000",99,"84,613,952",99,"104,308,356",99,"33,260,760",99,"200,000,000",99,"33,625,889",99,"135,020,366",99,"200,000,000",99,"200,000,000",120,"200,000,000",0
2016-04-05-05-26-19,Jr Vx,,80,"2,002,762",80,"2,007,384",80,"2,002,785",85,"3,541,040",86,"3,681,678",99,"13,166,823",78,"1,707,935",91,"6,029,442",85,"3,265,261",77,"1,547,923",89,"5,074,570",86,"3,892,576",99,"14,713,468",91,"6,030,154",99,"13,065,920",84,"3,074,210",0
2016-04-05-05-26-19,Schermerhorn,,79,"1,959,870",82,"2,514,409",79,"1,815,099",84,"3,195,020",87,"4,126,930",86,"3,751,321",81,"2,350,957",84,"3,016,752",80,"2,174,363",88,"4,665,636",91,"6,344,287",89,"4,990,268",84,"3,156,570",82,"2,421,558",90,"5,623,226",77,"1,597,087",0
2016-04-05-05-26-19,Cl Scheuren,,85,"3,314,286",76,"1,363,055",58,"241,738",80,"2,068,676",82,"2,491,237",83,"2,745,849",81,"2,205,294",95,"8,878,074",95,"8,952,320",90,"5,494,157",91,"5,903,194",95,"9,606,567",95,"9,185,989",95,"9,175,951",95,"8,834,277",87,"4,007,719",0
2016-04-05-05-26-19,Esperelda,,97,"10,925,542",97,"10,926,545",97,"10,935,456",97,"10,867,598",97,"10,695,495",97,"10,835,292",97,"10,711,493",97,"10,740,838",97,"10,863,329",97,"11,255,676",97,"10,794,886",97,"10,841,375",97,"10,748,753",97,"11,014,709",97,"10,874,314",81,"2,281,078",0
2016-04-05-05-26-19,Dude54270,,87,"3,984,537",87,"4,207,494",80,"2,045,288",86,"3,802,478",94,"8,297,473",88,"4,803,681",88,"4,500,841",92,"6,904,413",86,"3,898,387",92,"7,177,275",88,"4,647,770",90,"5,500,859",99,"79,391,557",91,"6,072,616",99,"13,784,451",84,"3,075,359",0
2016-04-05-05-26-19,Icy001,,80,"2,052,109",81,"2,254,957",80,"2,044,629",92,"6,709,402",98,"12,916,898",96,"10,485,426",94,"8,443,019",99,"37,851,101",94,"8,134,787",97,"11,372,781",99,"14,535,751",97,"11,168,890",93,"7,350,139",98,"12,533,133",88,"4,586,703",92,"7,066,150",0
2016-04-05-05-26-19,Seraze,,1,0,1,0,1,0,10,"1,154",1,0,1,0,1,0,76,"1,352,669",80,"2,075,690",67,"569,904",78,"1,629,890",80,"1,986,465",99,"60,237,855",73,"1,024,221",80,"2,043,818",102,"18,823,724",0
2016-04-05-05-26-19,5quarecrow,,90,"5,514,090",77,"1,572,906",1,0,87,"4,293,018",81,"2,268,908",92,"7,066,030",64,"432,437",73,"1,018,637",76,"1,439,618",78,"1,732,138",76,"1,461,486",84,"3,147,151",95,"9,488,896",84,"3,001,659",87,"4,255,686",116,"70,196,304",0
2016-04-05-05-26-19,seifador3,,99,"16,300,144",99,"16,689,146",99,"16,286,040",99,"19,296,312",99,"14,838,227",99,"19,578,561",99,"15,304,645",99,"14,523,170",99,"14,468,284",99,"15,019,813",99,"24,930,042",99,"15,794,933",99,"44,673,582",99,"15,533,556",99,"17,962,015",108,"34,565,079",0
2016-04-05-05-26-19,Gazitop,,79,"1,799,262",81,"2,221,461",77,"1,557,848",82,"2,468,198",80,"2,049,204",90,"5,675,364",76,"1,407,557",83,"2,674,910",81,"2,306,578",85,"3,584,361",85,"3,272,259",85,"3,294,063",85,"3,397,243",85,"3,534,568",86,"3,599,261",79,"1,803,169",0
2016-04-05-05-26-19,bambe09,,72,"969,469",71,"816,135",71,"814,454",76,"1,358,901",71,"881,125",73,"1,042,894",66,"547,421",62,"357,403",64,"442,317",79,"1,814,650",74,"1,169,187",95,"9,050,675",95,"9,197,850",70,"795,816",83,"2,675,860",70,"742,013",0
